Site,ID,Time,Correction,errors
Skipping WM... Site: LIBR, ID: NDAR_INV4T2VAM3Y, elapsed_time: 0:21:21.37\,Unicode,
Site: LIBR, ID: NDAR_INV4TG8X5LW, elapsed_time: 0:21:28.45\,,
Skipping REC... Site: LIBR, ID: NDAR_INV5AEUN2YL, elapsed_time: 0:21:31.95\,pGUID naming,REC lowercase
Skipping WM... Site: LIBR, ID: NDAR_INV5AF8JW1F, elapsed_time: 0:21:47.57\,Unicode,
Site: LIBR, ID: NDAR_INV5BA97WFG, elapsed_time: 0:21:54.25\,,
Site: LIBR, ID: NDAR_INV5MYF77YV, elapsed_time: 0:22:1.13\,,
Skipping WM... Site: LIBR, ID: NDAR_INV5RCURZX7, elapsed_time: 0:22:16.78\,Unicode,
Skipping WM... Site: LIBR, ID: NDAR_INV5VJHAFVK, elapsed_time: 0:22:32.46\,Unicode,
Site: LIBR, ID: NDAR_INV5YKAB0PN, elapsed_time: 0:22:39.98\,,
Site: LIBR, ID: NDAR_INV68L0WZRB, elapsed_time: 0:22:47.43\,,
Site: LIBR, ID: NDAR_INV6VXADERG, elapsed_time: 0:22:54.72\,,
Site: LIBR, ID: NDAR_INV6X9N1DLT, elapsed_time: 0:23:2.25\,,
Skipping WM... Site: LIBR, ID: NDAR_INV7203PRBW, elapsed_time: 0:23:18.17\,Unicode,
Site: LIBR, ID: NDAR_INV8M6XN83T, elapsed_time: 0:23:25.10\,,
Site: LIBR, ID: NDAR_INV8T46ZGD1, elapsed_time: 0:23:31.83\,,
Site: LIBR, ID: NDAR_INVA5YLKP02, elapsed_time: 0:23:45.72\,,
Site: LIBR, ID: NDAR_INVARVF2D21, elapsed_time: 0:23:52.84\,,
Site: LIBR, ID: NDAR_INVBGYRJERP, elapsed_time: 0:23:59.81\,,
Site: LIBR, ID: NDAR_INVBKNLWG3Z, elapsed_time: 0:24:6.39\,,
Skipping WM... Site: LIBR, ID: NDAR_INVBUBD3WNE, elapsed_time: 0:24:22.08\,Unicode,
Site: LIBR, ID: NDAR_INVCL748RXE, elapsed_time: 0:24:29.40\,,
Site: LIBR, ID: NDAR_INVCP2K1NFW, elapsed_time: 0:24:36.69\,,
Site: LIBR, ID: NDAR_INVD5ZMXFG6, elapsed_time: 0:24:43.92\,,
Skipping WM... Site: LIBR, ID: NDAR_INVD66M522R, elapsed_time: 0:24:59.87\,Unicode,
Skipping REC... Site: LIBR, ID: NDAR_INVD9L81NY5, elapsed_time: 0:25:3.39\,pGUID naming,REC lowercase
Site: LIBR, ID: NDAR_INVDHDLJ5CV, elapsed_time: 0:25:11.04\,,
Site: LIBR, ID: NDAR_INVDULBXX1K, elapsed_time: 0:25:18.70\,,
Site: LIBR, ID: NDAR_INVDWR71C3N, elapsed_time: 0:25:26.24\,,
Site: LIBR, ID: NDAR_INVE367LYLC, elapsed_time: 0:25:33.13\,,
Skipping REC... Site: LIBR, ID: NDAR_INVE51WF5J0, elapsed_time: 0:25:36.58\,pGUID naming,REC lowercase
Skipping WM... Site: LIBR, ID: NDAR_INVEJHM574R, elapsed_time: 0:25:52.27\,Unicode,
Skipping REC... Site: LIBR, ID: NDAR_INVEK7BN7Y4, elapsed_time: 0:25:55.72\,pGUID naming,REC lowercase
Skipping REC... Site: LIBR, ID: NDAR_INVF2KR1Y5T, elapsed_time: 0:25:59.18\,pGUID naming,REC lowercase
Skipping WM... Site: LIBR, ID: NDAR_INVFTCMGAD3, elapsed_time: 0:26:15.01\,Unicode,
Site: LIBR, ID: NDAR_INVFTMK8040, elapsed_time: 0:26:22.05\,,
Skipping WM... Site: LIBR, ID: NDAR_INVG6JBZCCD, elapsed_time: 0:26:37.73\,Unicode,
Site: LIBR, ID: NDAR_INVGCZFBJ6B, elapsed_time: 0:26:44.84\,,
Skipping REC... Site: LIBR, ID: NDAR_INVGD7X7HAX, elapsed_time: 0:26:48.17\,No WM or REC,
Skipping WM... Site: LIBR, ID: NDAR_INVGGJJVCTG, elapsed_time: 0:27:3.85\,Unicode,
Site: LIBR, ID: NDAR_INVGK2BKPLT, elapsed_time: 0:27:11.53\,,
Site: LIBR, ID: NDAR_INVGZJDGF8L, elapsed_time: 0:27:18.16\,,
Skipping WM... Site: LIBR, ID: NDAR_INVH68V9XMJ_backup, elapsed_time: 0:27:18.17\,Wrong Participant,37E785RU
Skipping WM... Site: LIBR, ID: NDAR_INVH9G32LJW, elapsed_time: 0:27:33.61\,Unicode,
Site: LIBR, ID: NDAR_INVH9UAFJZ8, elapsed_time: 0:27:40.61\,,
Skipping WM... Site: LIBR, ID: NDAR_INVHBD1ZUWB, elapsed_time: 0:27:55.81\,Unicode,
Site: LIBR, ID: NDAR_INVHHJXG6Y1, elapsed_time: 0:28:2.43\,,
Skipping WM... Site: LIBR, ID: NDAR_INVHRNX3BK4, elapsed_time: 0:28:2.44\,pGUID naming,"""-"" instead of ""_"""
Site: LIBR, ID: NDAR_INVJ1Y3Z20G, elapsed_time: 0:28:9.38\,,
Skipping WM... Site: LIBR, ID: NDAR_INVJB1MMLGD, elapsed_time: 0:28:9.39\,No WM or REC,
Site: LIBR, ID: NDAR_INVJNDY0DWK, elapsed_time: 0:28:16.14\,,
Site: LIBR, ID: NDAR_INVK1GY1F0R, elapsed_time: 0:28:22.76\,,
Site: LIBR, ID: NDAR_INVK1HM1MWX, elapsed_time: 0:28:30.09\,,
Skipping WM... Site: LIBR, ID: NDAR_INVKCW9B4TJ, elapsed_time: 0:28:46.13\,Unicode,
Skipping WM... Site: LIBR, ID: NDAR_INVKD2D4HP2, elapsed_time: 0:29:1.90\,Unicode,
Site: LIBR, ID: NDAR_INVKG5M5RTF, elapsed_time: 0:29:8.67\,,
Skipping WM... Site: LIBR, ID: NDAR_INVKJKYNK5V, elapsed_time: 0:29:24.44\,Unicode,
Skipping REC... Site: LIBR, ID: NDAR_INVKWZ5L3B4, elapsed_time: 0:29:27.74\,pGUID naming,REC lowercase
Site: LIBR, ID: NDAR_INVL1RVKM6B, elapsed_time: 0:29:40.95\,,
Site: LIBR, ID: NDAR_INVL49379MF, elapsed_time: 0:29:48.07\,,
Site: LIBR, ID: NDAR_INVL4FAHZRW, elapsed_time: 0:29:54.83\,,
Skipping REC... Site: LIBR, ID: NDAR_INVLB5D5679, elapsed_time: 0:29:58.21\,pGUID naming,REC lowercase
Skipping WM... Site: LIBR, ID: NDAR_INVLDP9RT86, elapsed_time: 0:29:58.22\,No WM or REC,
Site: LIBR, ID: NDAR_INVLRWKM99G, elapsed_time: 0:30:6.12\,,
Site: LIBR, ID: NDAR_INVLUZ9DL2U, elapsed_time: 0:30:13.34\,,
Site: LIBR, ID: NDAR_INVM9KC36N1, elapsed_time: 0:30:20.23\,,
Site: LIBR, ID: NDAR_INVMHLVP2TG, elapsed_time: 0:30:26.85\,,
Skipping WM... Site: LIBR, ID: NDAR_INVMXNTYPJU, elapsed_time: 0:30:41.90\,Unicode,
Skipping WM... Site: LIBR, ID: NDAR_INVNGL4MJW6, elapsed_time: 0:30:56.96\,Unicode,
Site: LIBR, ID: NDAR_INVNT6CA1D1, elapsed_time: 0:31:3.95\,,
Site: LIBR, ID: NDAR_INVP205AX39, elapsed_time: 0:31:10.60\,,
Skipping WM... Site: LIBR, ID: NDAR_INVP6NAG8DY, elapsed_time: 0:31:25.66\,Unicode,
Skipping WM... Site: LIBR, ID: NDAR_INVP9NTMNTN, elapsed_time: 0:31:40.73\,Unicode,
Site: LIBR, ID: NDAR_INVPAT718Y8, elapsed_time: 0:31:47.61\,,
Site: LIBR, ID: NDAR_INVPE6W1Y3P, elapsed_time: 0:31:55.00\,,
Site: LIBR, ID: NDAR_INVPGC1BPEW, elapsed_time: 0:32:1.77\,,
Site: LIBR, ID: NDAR_INVRAC0NR51, elapsed_time: 0:32:8.62\,,
Skipping WM... Site: LIBR, ID: NDAR_INVRBTUEV72, elapsed_time: 0:32:23.54\,Unicode,
Site: LIBR, ID: NDAR_INVTFV0Y41D, elapsed_time: 0:32:38.37\,,
Skipping WM... Site: LIBR, ID: NDAR_INVTM382X5A, elapsed_time: 0:32:53.36\,Unicode,
Site: LIBR, ID: NDAR_INVU8D4R4YF, elapsed_time: 0:33:0.01\,,
Skipping WM... Site: LIBR, ID: NDAR_INVUY8GTG7G, elapsed_time: 0:33:15.10\,Unicode,
Site: LIBR, ID: NDAR_INVV2Y2RFVK, elapsed_time: 0:33:22.29\,,
Skipping WM... Site: LIBR, ID: NDAR_INVVAMKAM75, elapsed_time: 0:33:37.25\,Unicode,
Site: LIBR, ID: NDAR_INVVE9T23NT, elapsed_time: 0:33:43.76\,,
Site: LIBR, ID: NDAR_INVWH7B6J1P, elapsed_time: 0:33:50.72\,,
Site: LIBR, ID: NDAR_INVXNEVU6X0, elapsed_time: 0:33:57.10\,,
Site: LIBR, ID: NDAR_INVXRP6TZGT, elapsed_time: 0:34:4.49\,,
