ExperimentName,Site,NDARGUID,Version,SessionDate,Happy_HR,Happy_FA,Happy_Pr,Happy_Br,Happy_Miss,Happy_CR,Happy_dprime,Fear_HR,Fear_FA,Fear_Pr,Fear_Br,Fear_Miss,Fear_CR,Fear_dprime,Neut_HR,Neut_FA,Neut_Pr,Neut_Br,Neut_Miss,Neut_CR,Neut_dprime,Place_HR,Place_FA,Place_Pr,Place_Br,Place_Miss,Place_CR,Place_dprime,Happy0back_HR,Fear0back_HR,Neut0back_HR,Place0back_HR,Happy2back_HR,Fear2back_HR,Neut2back_HR,Place2back_HR,Happy_TargetHR,Happy_LureHR,Happy_NonlureHR,Fear_TargetHR,Fear_LureHR,Fear_NonlureHR,Neut_TargetHR,Neut_LureHR,Neut_NonlureHR,Place_TargetHR,Place_LureHR,Place_NonlureHR,ThreeExposure0backTargetStim,TwoExposure2backTargetStim,TwoExposure0backLureStim,TwoExposure2backLureStim,OneExposure0backStim,OneExposure2backStim,



Emo_Nback_RecMem_20160815,CHLA,D0TZD25R,3.000,21-Jan-2016,0.750,0.417,0.333,0.125,0.250,0.583,0.885,0.583,0.333,0.250,-0.056,0.417,0.667,0.641,0.667,0.500,0.167,0.100,0.333,0.500,0.431,0.667,0.083,0.583,-0.300,0.333,0.917,1.814,0.667,0.667,0.833,0.500,0.833,0.500,0.500,0.833,0.833,0.667,0.700,0.500,0.667,0.600,0.714,0.600,0.556,1.000,0.333,0.600,0.889,0.778,0.556,0.667, NaN, NaN,

Emo_Nback_RecMem_20160815,CHLA,DT85NUFE,1.000,09-Dec-2016,0.500,0.250,0.250,-0.167,0.500,0.750,0.674,0.833,0.167,0.667,0.000,0.167,0.833,1.935,0.500,0.083,0.417,-0.357,0.500,0.917,1.383,0.083,0.000,0.083,-0.500,0.917,1.000,1.179,0.333,0.833,0.500,0.167,0.667,0.833,0.500,0.000,0.667,0.333,0.400,0.667,1.000,0.900,0.833,0.167,0.400,0.167,0.000,0.000,0.750,0.500,0.375,0.500, NaN, NaN,

Emo_Nback_RecMem_20160815,CHLA,E2MXC5UG,2.000,24-Jan-2016,0.250,0.083,0.167,-0.400,0.750,0.917,0.709,0.250,0.250,0.000,-0.250,0.750,0.750,0.000,0.167,0.083,0.083,-0.409,0.833,0.917,0.416,0.167,0.000,0.167,-0.500,0.833,1.000,1.595,0.333,0.500,0.167,0.000,0.167,0.000,0.167,0.333,0.167,0.333,0.200,0.167,0.333,0.200,0.333,0.000,0.100,0.167,0.167,0.200,0.375,0.000,0.125,0.375, NaN, NaN,

Emo_Nback_RecMem_20160815,CHLA,FCVZ66WZ,4.000,12-Nov-2016,0.667,0.583,0.083,0.136,0.333,0.417,0.220,0.500,0.333,0.167,-0.100,0.500,0.667,0.431,0.917,0.333,0.583,0.300,0.083,0.667,1.814,0.167,0.083,0.083,-0.409,0.833,0.917,0.416,0.667,0.667,0.833,0.167,0.667,0.333,1.000,0.167,0.833,0.500,0.600,0.500,0.500,0.400,1.000,0.833,0.900,0.167,0.167,0.222,0.750,0.500,0.500,0.500, NaN, NaN,

Emo_Nback_RecMem_20160815,CHLA,HRZ2FCEJ,4.000,16-Jan-2016,0.417,0.750,-0.333,0.062,0.583,0.250,-0.885,0.667,0.667,0.000,0.167,0.333,0.333,0.000,0.500,0.667,-0.167,0.071,0.500,0.333,-0.431,0.500,0.500,0.000,0.000,0.500,0.500,0.000,0.167,0.667,0.500,0.333,0.667,0.667,0.500,0.667,0.833,0.000,0.400,0.667,0.667,0.600,0.667,0.333,0.400,0.833,0.167,0.444,0.875,0.625,0.125,0.500, NaN, NaN,

Emo_Nback_RecMem_20160815,CHLA,J9D04KNJ,1.000,09-Nov-2016,0.333,0.167,0.167,-0.300,0.667,0.833,0.537,0.417,0.250,0.167,-0.200,0.583,0.750,0.464,0.333,0.083,0.250,-0.389,0.667,0.917,0.952,0.083,0.083,0.000,-0.417,0.917,0.917,0.000,0.333,0.500,0.500,0.000,0.333,0.333,0.167,0.167,0.167,0.500,0.400,0.500,0.333,0.300,0.333,0.333,0.300,0.167,0.000,0.100,0.375,0.250,0.250,0.000, NaN, NaN,

Emo_Nback_RecMem_20160815,CHLA,KGX16MTR,1.000,25-Sep-2016,0.833,0.583,0.250,0.278,0.167,0.417,0.757,0.500,0.167,0.333,-0.250,0.500,0.833,0.967,0.833,0.250,0.583,0.100,0.167,0.750,1.642,0.500,0.083,0.417,-0.357,0.500,0.917,1.383,1.000,0.500,0.833,0.500,0.667,0.500,0.833,0.500,0.667,1.000,0.800,0.500,0.500,0.500,0.833,0.833,0.800,0.833,0.167,0.400,0.875,0.750,0.625,0.500, NaN, NaN,

Emo_Nback_RecMem_20160815,CHLA,KKTCT4B0,4.000,27-Dec-2016,0.583,0.500,0.083,0.045,0.417,0.500,0.210,0.417,0.583,-0.167,0.000,0.583,0.417,-0.421,0.167,0.667,-0.500,-0.056,0.833,0.333,-1.398,0.333,0.500,-0.167,-0.071,0.667,0.500,-0.431,0.667,0.500,0.167,0.333,0.500,0.333,0.167,0.333,0.333,0.833,0.600,0.333,0.500,0.500,0.167,0.167,0.200,0.333,0.333,0.333,0.125,0.750,0.375,0.250, NaN, NaN,

Emo_Nback_RecMem_20160815,CHLA,LYKAB1UX,3.000,27-Jan-2016,0.167,0.417,-0.250,-0.167,0.833,0.583,-0.757,0.083,0.417,-0.333,-0.188,0.917,0.583,-1.173,0.167,0.500,-0.333,-0.125,0.833,0.500,-0.967,0.250,0.417,-0.167,-0.143,0.750,0.583,-0.464,0.167,0.167,0.000,0.333,0.167,0.000,0.333,0.167,0.333,0.000,0.100,0.167,0.000,0.000,0.143,0.200,0.222,0.333,0.167,0.200,0.333,0.222,0.111,0.222, NaN, NaN,

Emo_Nback_RecMem_20160815,CHLA,R2JZ1RD8,3.000,11-Jan-2016,0.500,0.750,-0.250,0.100,0.500,0.250,-0.674,0.583,0.417,0.167,0.000,0.417,0.583,0.421,0.667,0.583,0.083,0.136,0.333,0.417,0.220,0.417,0.333,0.083,-0.136,0.583,0.667,0.220,0.833,0.500,0.833,0.500,0.167,0.667,0.500,0.333,0.500,0.500,0.400,0.500,0.667,0.600,0.857,0.400,0.556,0.333,0.500,0.400,0.778,0.556,0.667,0.444, NaN, NaN,

Emo_Nback_RecMem_20160815,CHLA,T4TG0ET6,4.000,22-Dec-2016,0.250,0.167,0.083,-0.318,0.750,0.833,0.293,0.333,0.083,0.250,-0.389,0.667,0.917,0.952,0.167,0.250,-0.083,-0.269,0.833,0.750,-0.293,0.083,0.000,0.083,-0.500,0.917,1.000,1.179,0.167,0.167,0.000,0.167,0.333,0.500,0.333,0.000,0.333,0.167,0.200,0.500,0.167,0.300,0.333,0.000,0.200,0.167,0.000,0.000,0.375,0.125,0.000,0.250, NaN, NaN,

Emo_Nback_RecMem_20160815,CHLA,THZ2FDT4,3.000,26-Sep-2016,0.917,0.417,0.500,0.333,0.083,0.583,1.593,0.500,0.417,0.083,-0.045,0.500,0.583,0.210,0.750,0.333,0.417,0.071,0.250,0.667,1.105,0.667,0.250,0.417,-0.071,0.333,0.750,1.105,0.833,0.667,0.667,0.833,1.000,0.333,0.833,0.500,1.000,0.833,0.900,0.500,0.500,0.400,0.857,0.600,0.778,0.833,0.500,0.600,0.889,0.889,0.667,0.333, NaN, NaN,

Emo_Nback_RecMem_20160815,CHLA,UCF0VBM1,3.000,04-Jan-2016,0.333,0.333,0.000,-0.167,0.667,0.667,0.000,0.417,0.167,0.250,-0.278,0.583,0.833,0.757,0.250,0.250,0.000,-0.250,0.750,0.750,0.000,0.250,0.167,0.083,-0.318,0.750,0.833,0.293,0.500,0.500,0.167,0.167,0.167,0.333,0.333,0.333,0.167,0.500,0.300,0.333,0.500,0.400,0.429,0.000,0.222,0.500,0.000,0.200,0.444,0.222,0.222,0.111, NaN, NaN,

Emo_Nback_RecMem_20160815,CHLA,UGKWA479,4.000,15-Dec-2016,0.583,0.250,0.333,-0.125,0.417,0.750,0.885,0.667,0.417,0.250,0.056,0.333,0.583,0.641,0.583,0.250,0.333,-0.125,0.417,0.750,0.885,0.667,0.083,0.583,-0.300,0.333,0.917,1.814,0.500,0.500,0.167,0.500,0.667,0.833,1.000,0.833,0.833,0.333,0.500,0.833,0.500,0.600,0.833,0.333,0.600,0.833,0.500,0.556,0.875,0.750,0.000,1.000, NaN, NaN,

Emo_Nback_RecMem_20160815,CHLA,X45DG8HN,1.000,19-Nov-2016,0.333,0.333,0.000,-0.167,0.667,0.667,0.000,0.417,0.500,-0.083,-0.038,0.583,0.500,-0.210,0.500,0.250,0.250,-0.167,0.500,0.750,0.674,0.417,0.417,0.000,-0.083,0.583,0.583,0.000,0.167,0.167,0.500,0.333,0.500,0.667,0.500,0.500,0.333,0.333,0.300,0.333,0.500,0.500,0.500,0.500,0.500,0.833,0.000,0.300,0.500,0.250,0.250,0.750, NaN, NaN,



Emo_Nback_RecMem_20160815,CHLA,XX3MZNV7,4.000,24-Oct-2016,0.417,0.250,0.167,-0.200,0.583,0.750,0.464,0.750,0.083,0.667,-0.250,0.250,0.917,2.057,0.333,0.083,0.250,-0.389,0.667,0.917,0.952,0.250,0.083,0.167,-0.400,0.750,0.917,0.709,0.500,1.000,0.333,0.333,0.333,0.500,0.333,0.167,0.333,0.500,0.400,0.500,1.000,0.700,0.500,0.167,0.300,0.167,0.333,0.222,0.625,0.250,0.250,0.625, NaN, NaN,

Emo_Nback_RecMem_20160815,CHLA,ZVD13ZMG,3.000,23-Dec-2016,0.167,0.500,-0.333,-0.125,0.833,0.500,-0.967,0.083,0.167,-0.083,-0.346,0.917,0.833,-0.416,0.083,0.417,-0.333,-0.188,0.917,0.583,-1.173,0.083,0.167,-0.083,-0.346,0.917,0.833,-0.416,0.167,0.000,0.000,0.167,0.167,0.167,0.167,0.000,0.333,0.000,0.100,0.167,0.000,0.100,0.143,0.000,0.111,0.167,0.000,0.000,0.222,0.222,0.000,0.000, NaN, NaN,

Emo_Nback_RecMem_CDbox_20160815,CUB,02EBX0JJ,2.000,01-Dec-2016,0.750,0.250,0.500,0.000,0.250,0.750,1.349,0.583,0.250,0.333,-0.125,0.417,0.750,0.885,0.250,0.333,-0.083,-0.192,0.750,0.667,-0.244,0.833,0.333,0.500,0.167,0.167,0.667,1.398,0.833,0.500,0.500,1.000,0.667,0.667,0.000,0.667,0.667,0.833,0.700,0.833,0.333,0.500,0.333,0.167,0.100,0.667,1.000,0.800,1.000,0.500,0.500,0.500, NaN, NaN,

Emo_Nback_RecMem_CDbox_20160815,CUB,0U23M45G,4.000,22-Nov-2016,0.417,0.667,-0.250,0.033,0.583,0.333,-0.641,0.333,0.333,0.000,-0.167,0.667,0.667,0.000,0.500,0.333,0.167,-0.100,0.500,0.667,0.431,0.500,0.333,0.167,-0.100,0.500,0.667,0.431,0.667,0.333,0.500,0.333,0.167,0.333,0.500,0.667,0.500,0.333,0.300,0.167,0.500,0.300,0.500,0.500,0.400,0.667,0.333,0.444,0.750,0.250,0.000,0.500, NaN, NaN,

Emo_Nback_RecMem_CDbox_20160815,CUB,0UMM15GY,1.000,30-Dec-2016,0.583,0.000,0.583,-0.500,0.417,1.000,2.773,0.250,0.250,0.000,-0.250,0.750,0.750,0.000,0.500,0.083,0.417,-0.357,0.500,0.917,1.383,0.667,0.417,0.250,0.056,0.333,0.583,0.641,0.667,0.167,0.333,0.667,0.500,0.333,0.667,0.667,0.500,0.667,0.500,0.333,0.167,0.300,0.667,0.333,0.400,0.833,0.500,0.600,0.750,0.625,0.500,0.750, NaN, NaN,

Emo_Nback_RecMem_CDbox_20160815,CUB,1H96TWEB,4.000,27-Dec-2016,0.000,1.000,-1.000,0.000,1.000,0.000,-5.124,0.000,1.000,-1.000,0.000,1.000,0.000,-5.124,0.000,1.000,-1.000,0.000,1.000,0.000,-5.124,0.000,1.000,-1.000,0.000,1.000,0.000,-5.124,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000, NaN, NaN,

Emo_Nback_RecMem_20160815,CUB,1K3LDK3L,1.000,10-Oct-2016,0.417,0.500,-0.083,-0.038,0.583,0.500,-0.210,0.250,0.583,-0.333,-0.062,0.750,0.417,-0.885,0.167,0.417,-0.250,-0.167,0.833,0.583,-0.757,0.250,0.083,0.167,-0.400,0.750,0.917,0.709,0.500,0.167,0.167,0.333,0.333,0.333,0.167,0.167,0.500,0.333,0.400,0.333,0.167,0.300,0.167,0.167,0.200,0.333,0.167,0.200,0.250,0.375,0.250,0.000, NaN, NaN,

Emo_Nback_RecMem_CDbox_20160815,CUB,33AC40WZ,2.000,20-Nov-2016,0.333,0.083,0.250,-0.389,0.667,0.917,0.952,0.333,0.333,0.000,-0.167,0.667,0.667,0.000,0.167,0.167,0.000,-0.333,0.833,0.833,0.000,0.417,0.083,0.333,-0.375,0.583,0.917,1.173,0.333,0.333,0.333,0.333,0.333,0.333,0.000,0.500,0.667,0.000,0.200,0.500,0.167,0.300,0.333,0.000,0.000,0.667,0.167,0.300,0.875,0.375,0.125,0.125, NaN, NaN,

Emo_Nback_RecMem_CDbox_20160815,CUB,36E4JVZ2,3.000,14-Oct-2016,0.667,0.167,0.500,-0.167,0.333,0.833,1.398,0.500,0.167,0.333,-0.250,0.500,0.833,0.967,0.583,0.167,0.417,-0.214,0.417,0.833,1.178,0.667,0.083,0.583,-0.300,0.333,0.917,1.814,0.833,0.667,0.500,0.833,0.500,0.333,0.667,0.500,0.500,0.833,0.600,0.500,0.500,0.400,0.571,0.600,0.667,0.667,0.667,0.600,0.778,0.444,0.778,0.556, NaN, NaN,

Emo_Nback_RecMem_CDbox_20160815,CUB,3GFD7GXB,4.000,09-Oct-2016,0.250,0.167,0.083,-0.318,0.750,0.833,0.293,0.667,0.417,0.250,0.056,0.333,0.583,0.641,0.500,0.333,0.167,-0.100,0.500,0.667,0.431,0.417,0.083,0.333,-0.375,0.583,0.917,1.173,0.000,0.833,0.500,0.667,0.500,0.500,0.500,0.167,0.167,0.333,0.300,0.833,0.500,0.600,0.833,0.167,0.400,0.500,0.333,0.222,0.750,0.250,0.375,0.250, NaN, NaN,

Emo_Nback_RecMem_CDbox_20160815,CUB,3LT00AFX,2.000,09-Nov-2016,0.250,0.333,-0.083,-0.192,0.750,0.667,-0.244,0.417,0.083,0.333,-0.375,0.583,0.917,1.173,0.500,0.333,0.167,-0.100,0.500,0.667,0.431,0.083,0.083,0.000,-0.417,0.917,0.917,0.000,0.167,0.667,0.333,0.000,0.333,0.167,0.667,0.167,0.333,0.167,0.200,0.167,0.667,0.400,0.667,0.333,0.400,0.167,0.000,0.100,0.500,0.000,0.125,0.625, NaN, NaN,



Emo_Nback_RecMem_CDbox_20160815,CUB,3VNNK2J3,4.000,20-Dec-2016,0.417,0.750,-0.333,0.062,0.583,0.250,-0.885,0.417,0.583,-0.167,0.000,0.583,0.417,-0.421,0.583,0.750,-0.167,0.143,0.417,0.250,-0.464,0.250,0.583,-0.333,-0.062,0.750,0.417,-0.885,0.500,0.333,0.833,0.333,0.333,0.500,0.333,0.167,0.333,0.500,0.400,0.333,0.500,0.400,0.333,0.833,0.600,0.000,0.500,0.333,0.375,0.375,0.625,0.625, NaN, NaN,

Emo_Nback_RecMem_CDbox_20160815,CUB,4Z8P5V1J,4.000,19-Nov-2016,0.167,0.833,-0.667,0.000,0.833,0.167,-1.935,0.083,0.917,-0.833,0.000,0.917,0.083,-2.766,0.083,0.833,-0.750,-0.024,0.917,0.167,-2.350,0.083,0.833,-0.750,-0.024,0.917,0.167,-2.350,0.167,0.000,0.167,0.000,0.167,0.167,0.000,0.167,0.333,0.000,0.100,0.167,0.000,0.100,0.167,0.000,0.000,0.167,0.000,0.111,0.250,0.250,0.000,0.000, NaN, NaN,

Emo_Nback_RecMem_CDbox_20160815,CUB,51G1DFV9,2.000,03-Dec-2016,0.417,0.500,-0.083,-0.038,0.583,0.500,-0.210,0.583,0.250,0.333,-0.125,0.417,0.750,0.885,0.250,0.250,0.000,-0.250,0.750,0.750,0.000,0.833,0.167,0.667,0.000,0.167,0.833,1.935,0.333,0.500,0.333,1.000,0.500,0.667,0.167,0.667,0.500,0.333,0.400,0.667,0.500,0.600,0.333,0.167,0.200,0.833,0.833,0.800,0.625,0.250,0.375,0.375, NaN, NaN,

Emo_Nback_RecMem_CDbox_20160815,CUB,5A4NMKKA,1.000,03-Jan-2016,0.667,0.250,0.417,-0.071,0.333,0.750,1.105,0.667,0.250,0.417,-0.071,0.333,0.750,1.105,0.667,0.250,0.417,-0.071,0.333,0.750,1.105,0.417,0.583,-0.167,0.000,0.583,0.417,-0.421,0.833,0.667,0.500,0.500,0.500,0.667,0.833,0.333,0.500,0.833,0.600,0.333,1.000,0.800,0.833,0.500,0.700,0.500,0.333,0.400,0.500,0.750,0.750,0.625, NaN, NaN,

Emo_Nback_RecMem_CDbox_20160815,CUB,5XJMU584,1.000,04-Jan-2016,0.333,0.500,-0.167,-0.071,0.667,0.500,-0.431,0.583,0.333,0.250,-0.056,0.417,0.667,0.641,0.333,0.417,-0.083,-0.115,0.667,0.583,-0.220,0.500,0.083,0.417,-0.357,0.500,0.917,1.383,0.667,0.500,0.500,0.500,0.000,0.667,0.167,0.500,0.167,0.500,0.300,0.500,0.667,0.600,0.167,0.500,0.400,0.667,0.333,0.400,0.500,0.250,0.500,0.375, NaN, NaN,

Emo_Nback_RecMem_CDbox_20160815,CUB,67G76XVR,3.000,12-Nov-2016,0.750,0.250,0.500,0.000,0.250,0.750,1.349,0.750,0.333,0.417,0.071,0.250,0.667,1.105,0.500,0.417,0.083,-0.045,0.500,0.583,0.210,0.250,0.167,0.083,-0.318,0.750,0.833,0.293,0.667,0.667,0.500,0.500,0.833,0.833,0.500,0.000,0.833,0.667,0.700,0.833,0.667,0.700,0.429,0.600,0.556,0.000,0.500,0.300,0.556,0.667,0.444,0.667, NaN, NaN,

Emo_Nback_RecMem_CDbox_20160815,CUB,67KWVPR7,3.000,21-Nov-2016,0.500,0.167,0.333,-0.250,0.500,0.833,0.967,0.167,0.083,0.083,-0.409,0.833,0.917,0.416,0.667,0.333,0.333,-0.000,0.333,0.667,0.861,0.917,0.500,0.417,0.357,0.083,0.500,1.383,0.500,0.167,0.667,1.000,0.500,0.167,0.667,0.833,0.667,0.333,0.400,0.333,0.000,0.100,0.714,0.600,0.556,0.833,1.000,0.900,0.889,0.333,0.444,0.667, NaN, NaN,

Emo_Nback_RecMem_CDbox_20160815,CUB,6BB3VGEP,1.000,23-Nov-2016,0.167,0.333,-0.167,-0.214,0.833,0.667,-0.537,0.500,0.250,0.250,-0.167,0.500,0.750,0.674,0.417,0.167,0.250,-0.278,0.583,0.833,0.757,0.500,0.083,0.417,-0.357,0.500,0.917,1.383,0.333,0.333,0.667,0.333,0.000,0.667,0.167,0.667,0.167,0.167,0.100,0.667,0.333,0.500,0.333,0.500,0.400,0.833,0.167,0.500,0.500,0.500,0.250,0.125, NaN, NaN,

Emo_Nback_RecMem_CDbox_20160815,CUB,6W0KJMZ,4.000,27-Dec-2016,0.583,0.417,0.167,0.000,0.417,0.583,0.421,0.833,0.417,0.417,0.214,0.167,0.583,1.178,0.667,0.500,0.167,0.100,0.333,0.500,0.431,0.750,0.000,0.750,-0.500,0.250,1.000,3.237,0.667,0.833,0.500,0.833,0.500,0.833,0.833,0.667,0.667,0.500,0.500,1.000,0.667,0.800,0.833,0.500,0.700,0.833,0.667,0.778,0.875,0.750,0.750,0.500, NaN, NaN,

Emo_Nback_RecMem_CDbox_20160815,CUB,7ATXXJUG,1.000,07-Nov-2016,0.500,0.250,0.250,-0.167,0.500,0.750,0.674,0.333,0.167,0.167,-0.300,0.667,0.833,0.537,0.417,0.417,0.000,-0.083,0.583,0.583,0.000,0.167,0.167,0.000,-0.333,0.833,0.833,0.000,0.667,0.333,0.333,0.167,0.333,0.333,0.500,0.167,0.333,0.667,0.500,0.333,0.333,0.400,0.333,0.500,0.500,0.167,0.167,0.200,0.125,0.500,0.625,0.250, NaN, NaN,

Emo_Nback_RecMem_CDbox_20160815,CUB,7LCUDWGP,2.000,10-Dec-2016,0.500,0.250,0.250,-0.167,0.500,0.750,0.674,0.333,0.083,0.250,-0.389,0.667,0.917,0.952,0.417,0.083,0.333,-0.375,0.583,0.917,1.173,0.833,0.083,0.750,-0.167,0.167,0.917,2.350,0.667,0.500,0.500,0.833,0.333,0.167,0.333,0.833,0.500,0.500,0.400,0.333,0.333,0.300,0.500,0.333,0.300,1.000,0.667,0.800,0.875,0.500,0.625,0.250, NaN, NaN,

Emo_Nback_RecMem_CDbox_20160815,CUB,84NCVEYA,4.000,30-Oct-2016,0.417,0.333,0.083,-0.136,0.583,0.667,0.220,0.833,0.417,0.417,0.214,0.167,0.583,1.178,0.750,0.500,0.250,0.167,0.250,0.500,0.674,0.583,0.417,0.167,0.000,0.417,0.583,0.421,0.500,0.833,0.833,0.500,0.333,0.833,0.667,0.667,0.667,0.167,0.300,0.833,0.833,0.800,0.667,0.833,0.800,0.833,0.333,0.667,0.750,0.875,0.500,0.375, NaN, NaN,

Emo_Nback_RecMem_CDbox_20160815,CUB,897CW9GM,3.000,28-Dec-2016,0.417,0.333,0.083,-0.136,0.583,0.667,0.220,0.250,0.167,0.083,-0.318,0.750,0.833,0.293,0.250,0.333,-0.083,-0.192,0.750,0.667,-0.244,0.333,0.167,0.167,-0.300,0.667,0.833,0.537,0.333,0.167,0.000,0.333,0.500,0.333,0.500,0.333,0.500,0.333,0.400,0.500,0.000,0.200,0.429,0.000,0.333,0.333,0.333,0.300,0.333,0.222,0.000,0.444, NaN, NaN,

Emo_Nback_RecMem_CDbox_20160815,CUB,8JFJ11AG,2.000,03-Dec-2016,0.750,0.167,0.583,-0.100,0.250,0.833,1.642,0.500,0.250,0.250,-0.167,0.500,0.750,0.674,0.417,0.250,0.167,-0.200,0.583,0.750,0.464,0.500,0.167,0.333,-0.250,0.500,0.833,0.967,0.667,0.500,0.500,0.833,0.833,0.500,0.333,0.167,0.667,0.833,0.800,0.833,0.167,0.400,0.500,0.333,0.300,0.333,0.667,0.400,0.875,0.500,0.250,0.625, NaN, NaN,

Emo_Nback_RecMem_CDbox_20160815,CUB,8VLTHVN5,4.000,03-Nov-2016,0.667,0.250,0.417,-0.071,0.333,0.750,1.105,0.833,0.083,0.750,-0.167,0.167,0.917,2.350,0.917,0.250,0.667,0.250,0.083,0.750,2.057,0.500,0.000,0.500,-0.500,0.500,1.000,2.562,0.667,1.000,1.000,0.667,0.667,0.667,0.833,0.333,0.667,0.667,0.600,0.833,0.833,0.800,1.000,0.833,0.900,0.500,0.500,0.556,0.875,0.750,0.875,0.625, NaN, NaN,

Emo_Nback_RecMem_CDbox_20160815,CUB,97A3711A,3.000,05-Feb-2016,0.250,0.667,-0.417,-0.029,0.750,0.333,-1.105,0.667,0.333,0.333,-0.000,0.333,0.667,0.861,0.583,0.667,-0.083,0.115,0.417,0.333,-0.220,0.417,0.500,-0.083,-0.038,0.583,0.500,-0.210,0.333,0.833,0.667,0.333,0.167,0.500,0.500,0.500,0.333,0.167,0.200,0.500,0.833,0.700,0.571,0.600,0.444,0.500,0.333,0.400,0.667,0.333,0.556,0.556, NaN, NaN,

Emo_Nback_RecMem_CDbox_20160815,CUB,97YY6Y1R,4.000,30-Oct-2016,0.417,0.417,0.000,-0.083,0.583,0.583,0.000,0.583,0.417,0.167,0.000,0.417,0.583,0.421,0.417,0.417,0.000,-0.083,0.583,0.583,0.000,0.500,0.083,0.417,-0.357,0.500,0.917,1.383,0.500,0.667,0.333,0.500,0.333,0.500,0.500,0.500,0.667,0.167,0.300,0.500,0.667,0.600,0.333,0.500,0.500,0.833,0.167,0.444,0.625,0.750,0.625,0.250, NaN, NaN,

Emo_Nback_RecMem_CDbox_20160815,CUB,AZ0PNBVG,3.000,19-Dec-2016,0.583,0.417,0.167,0.000,0.417,0.583,0.421,0.583,0.500,0.083,0.045,0.417,0.500,0.210,0.500,0.417,0.083,-0.045,0.500,0.583,0.210,0.333,0.167,0.167,-0.300,0.667,0.833,0.537,0.500,0.667,0.500,0.500,0.667,0.500,0.500,0.167,0.667,0.500,0.600,0.833,0.333,0.500,0.857,0.000,0.333,0.333,0.333,0.300,0.778,0.667,0.444,0.000, NaN, NaN,

